time, x_rotation, y_rotation, gyro_total_x, gyro_total_y, angle_x, angle_y
  0.024913,  1.8, -0.4,  0.8,  0.0,  1.7, -0.4
  0.061665,  1.8, -0.3,  0.8,  0.0,  1.7, -0.4
  0.097371,  1.7, -0.3,  0.8,  0.0,  1.7, -0.4
  0.132963,  1.8, -0.4,  0.8,  0.0,  1.7, -0.4
  0.168711,  1.7, -0.3,  0.8,  0.0,  1.7, -0.4
  0.204295,  1.7, -0.3,  0.8,  0.0,  1.7, -0.3
  0.240564,  1.6, -0.5,  0.8,  0.0,  1.7, -0.3
  0.277037,  1.7, -0.2,  0.8,  0.0,  1.7, -0.3
  0.313133,  1.7, -0.4,  0.8,  0.0,  1.7, -0.3
  0.348785,  1.7, -0.4,  0.8,  0.0,  1.7, -0.3
  0.384527,  1.6, -0.3,  0.8,  0.0,  1.7, -0.3
  0.420695,  1.5, -0.3,  0.8,  0.0,  1.7, -0.3
  0.455962,  1.6, -0.3,  0.9,  0.0,  1.7, -0.3
  0.491794,  1.8, -0.3,  0.9,  0.0,  1.7, -0.3
  0.527714,  2.0, -0.3,  0.9,  0.0,  1.7, -0.3
  0.562755,  1.6, -0.3,  0.9,  0.0,  1.7, -0.3
  0.598497,  1.7, -0.4,  0.9,  0.0,  1.7, -0.3
  0.634406,  1.7, -0.3,  0.9,  0.0,  1.7, -0.3
  0.670038,  1.8, -0.4,  0.9,  0.0,  1.7, -0.3
  0.705902,  1.8, -0.1,  0.9,  0.0,  1.8, -0.3
  0.741760,  1.9, -0.3,  0.9,  0.0,  1.8, -0.3
  0.777706,  1.7, -0.4,  0.9,  0.0,  1.7, -0.3
  0.812996,  1.8, -0.2,  0.9,  0.0,  1.8, -0.3
  0.857613,  1.8, -0.4,  0.9,  0.0,  1.8, -0.3
  0.907025,  1.9, -0.5,  0.9,  0.0,  1.8, -0.3
  0.957592,  1.7, -0.0,  0.9,  0.0,  1.8, -0.3
  1.009138,  1.8, -0.4,  0.9,  0.0,  1.8, -0.3
  1.049649,  1.5, -0.4,  0.9,  0.0,  1.7, -0.3
  1.085610,  1.8, -0.3,  1.0,  0.0,  1.8, -0.3
  1.120980,  1.7, -0.3,  0.9,  0.0,  1.8, -0.3
